2024-01-26 23:39:20,897: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,897: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,897: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,897: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,897: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,898: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:20,898: root: INFO: Current backtesting datetime 2020-03-13 15:00:00-05:00
2024-01-26 23:39:20,898: root: INFO: Current backtesting datetime 2020-03-14 08:30:00-05:00
2024-01-26 23:39:20,899: root: INFO: [34mMLTrader : The market is not currently open, skipping this trading iteration[0m
2024-01-26 23:39:20,899: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,899: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,899: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,900: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,900: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,900: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,900: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,900: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,900: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,900: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,901: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,901: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,901: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,901: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,902: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,902: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,902: root: INFO: Current backtesting datetime 2020-03-14 08:29:00-05:00
2024-01-26 23:39:20,903: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,903: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,903: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,903: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,904: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,904: root: INFO: Current backtesting datetime 2020-03-14 08:29:00-05:00
2024-01-26 23:39:20,904: root: INFO: MLTrader : Executing the after_market_closes lifecycle method
2024-01-26 23:39:20,904: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,904: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,905: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,905: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,905: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,906: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,906: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,906: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,906: root: INFO: Current backtesting datetime 2020-03-16 07:30:00-05:00
2024-01-26 23:39:20,906: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,907: root: INFO: MLTrader : Executing the before_market_opens lifecycle method
2024-01-26 23:39:20,907: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,907: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,908: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,908: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,908: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,908: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,908: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,908: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,908: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:20,908: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,909: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,909: root: INFO: Current backtesting datetime 2020-03-16 08:30:00-05:00
2024-01-26 23:39:20,909: root: INFO: MLTrader : Executing the before_starting_trading lifecycle method
2024-01-26 23:39:20,910: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:20[0m
2024-01-26 23:39:20,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:20,910: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,064: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:21[0m
2024-01-26 23:39:21,064: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:21,064: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,084: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:21,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,084: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,085: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:21,085: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,086: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:21,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,086: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,087: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:21,087: root: INFO: Current backtesting datetime 2020-03-16 15:00:00-05:00
2024-01-26 23:39:21,087: root: INFO: Current backtesting datetime 2020-03-17 08:30:00-05:00
2024-01-26 23:39:21,096: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:21[0m
2024-01-26 23:39:21,096: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,097: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,243: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:21[0m
2024-01-26 23:39:21,243: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:21,243: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,244: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:21,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,244: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,245: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:21,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,245: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:21,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,245: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,245: root: INFO: stop order of | 576.0 SPY buy | at price $307.8074935913086 with status unprocessed was canceled.
2024-01-26 23:39:21,247: root: INFO: [32mFilled Transaction: buy 576.0 of SPY at 234.51999512 USD per share[0m
2024-01-26 23:39:21,247: root: INFO: limit order of | 576.0 SPY buy | at price $234.5199951171875 with status unprocessed was filled
2024-01-26 23:39:21,248: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:21,249: root: INFO: Current backtesting datetime 2020-03-17 15:00:00-05:00
2024-01-26 23:39:21,249: root: INFO: Current backtesting datetime 2020-03-18 08:30:00-05:00
2024-01-26 23:39:21,250: root: INFO: [34mMLTrader : Executing the on_trading_iteration lifecycle method at 2024-01-26 23:39:21[0m
2024-01-26 23:39:21,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,250: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,386: root: INFO: [34mMLTrader : Trading iteration ended at 2024-01-26 23:39:21[0m
2024-01-26 23:39:21,386: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:21,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,386: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,387: root: INFO: Getting historical prices for SPY, 1 bars, 
2024-01-26 23:39:21,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,387: root: WARNING: quote is not implemented for YahooData, but USD was passed as the quote
2024-01-26 23:39:21,388: root: INFO: MLTrader : [34mSleeping for 86400 seconds[0m
2024-01-26 23:39:21,388: root: INFO: Current backtesting datetime 2020-03-18 15:00:00-05:00
2024-01-26 23:39:21,388: root: INFO: Current backtesting datetime 2020-03-19 08:30:00-05:00
